,heartRate,thermal,user_id
2019-01-18 01:20:30.032000+08:00,,9,Raring Ringtail
2019-01-18 01:20:30.852000+08:00,,9,Raring Ringtail
2019-01-18 01:20:35.997999872+08:00,,9,Raring Ringtail
2019-01-18 02:01:11.255000064+08:00,,11,Raring Ringtail
2019-01-18 02:01:12.134000128+08:00,,11,Raring Ringtail
2019-01-20 20:12:06.824999936+08:00,,10,Raring Ringtail
2019-01-20 20:12:15.116000+08:00,,11,Raring Ringtail
2019-01-20 20:12:16.151000064+08:00,,10,Raring Ringtail
2019-01-20 20:42:40.808999936+08:00,,11,Raring Ringtail
2019-01-20 20:45:20.756999936+08:00,,11,Raring Ringtail
2019-01-20 20:47:15.188999936+08:00,,11,Raring Ringtail
2019-01-29 05:27:08.212000+08:00,,10,Raring Ringtail
2019-01-29 05:27:09.082000128+08:00,,11,Raring Ringtail
2019-01-29 05:27:37.769999872+08:00,,11,Raring Ringtail
2019-01-29 05:27:52.769999872+08:00,,10,Raring Ringtail
2019-01-29 05:28:44.303000064+08:00,,10,Raring Ringtail
2019-01-29 05:28:45.224000+08:00,,9,Raring Ringtail
2019-01-29 05:28:58.842000128+08:00,,9,Raring Ringtail
2019-01-29 05:28:58.845999872+08:00,,10,Raring Ringtail
2019-01-29 05:28:59.780999936+08:00,,9,Raring Ringtail
2019-01-29 05:33:18.436999936+08:00,,11,Raring Ringtail
2019-01-29 05:33:35.867000064+08:00,,11,Raring Ringtail
2019-01-29 05:34:51.842999808+08:00,,10,Raring Ringtail
2019-01-29 05:34:52.746000128+08:00,,10,Raring Ringtail
2019-01-29 05:35:20.878000128+08:00,,10,Raring Ringtail
2019-01-29 05:35:52.236000+08:00,,9,Raring Ringtail
2019-01-29 05:37:00.956000+08:00,,11,Raring Ringtail
2019-01-29 05:37:01.686000128+08:00,,11,Raring Ringtail
2019-01-29 05:37:48.527000064+08:00,,10,Raring Ringtail
2019-01-29 05:38:03.066999808+08:00,,10,Raring Ringtail
2019-01-29 05:38:03.326999808+08:00,,10,Raring Ringtail
2019-01-29 05:38:03.816000+08:00,,11,Raring Ringtail
2019-01-29 05:38:03.825999872+08:00,,11,Raring Ringtail
2019-01-29 05:38:03.840000+08:00,,10,Raring Ringtail
2019-01-29 05:48:09.048000+08:00,,9,Raring Ringtail
2019-01-29 05:53:10.038000128+08:00,,10,Raring Ringtail
2019-01-29 06:00:54.316000+08:00,,10,Raring Ringtail
2019-01-29 06:01:07.604999936+08:00,,11,Raring Ringtail
2019-01-29 06:01:58.148000+08:00,,10,Raring Ringtail
2019-01-29 06:01:58.960999936+08:00,,10,Raring Ringtail
2019-01-31 03:35:45.120999936+08:00,,11,Raring Ringtail
2019-01-31 03:35:45.508999936+08:00,,10,Raring Ringtail
2019-01-31 03:35:45.813999872+08:00,,11,Raring Ringtail
2019-01-31 03:35:46.089999872+08:00,,11,Raring Ringtail
2019-01-31 03:35:46.112999936+08:00,,10,Raring Ringtail
2019-01-31 03:35:46.452000+08:00,,9,Raring Ringtail
2019-02-11 04:45:52.990000128+08:00,,10,Raring Ringtail
2019-02-11 04:45:58.632999936+08:00,,10,Raring Ringtail
2019-02-11 04:50:16.408999936+08:00,,10,Raring Ringtail
2019-02-11 04:56:24.767000064+08:00,,10,Raring Ringtail
2019-02-11 05:05:09.634000128+08:00,,10,Raring Ringtail
2019-02-11 05:10:22.984000+08:00,,10,Raring Ringtail
2019-02-11 05:20:10.884000+08:00,,10,Raring Ringtail
2019-02-11 05:30:03.592000+08:00,,10,Raring Ringtail
2019-02-11 05:30:04.467000064+08:00,,10,Raring Ringtail
2019-02-11 05:35:35.636000+08:00,,10,Raring Ringtail
2019-02-11 05:40:34.435000064+08:00,,9,Raring Ringtail
2019-02-11 05:50:09.710000128+08:00,,10,Raring Ringtail
2019-02-11 06:10:25.412000+08:00,,10,Raring Ringtail
2019-02-11 06:15:03.482000128+08:00,,10,Raring Ringtail
2019-02-11 06:25:08.808000+08:00,,10,Raring Ringtail
2019-02-11 06:25:49.364000+08:00,,10,Raring Ringtail
2019-02-11 06:36:09.088000+08:00,,10,Raring Ringtail
2019-02-11 06:44:07.825999872+08:00,,10,Raring Ringtail
2019-02-11 07:07:02.731000064+08:00,,10,Raring Ringtail
2019-02-11 07:07:08.260000+08:00,,11,Raring Ringtail
2019-02-11 07:07:09.072999936+08:00,,10,Raring Ringtail
2019-02-11 07:07:09.101000192+08:00,,10,Raring Ringtail
2019-02-11 07:07:09.124000+08:00,,10,Raring Ringtail
2019-02-12 20:24:32.530999808+08:00,,10,Raring Ringtail
2019-02-12 20:24:32.536999936+08:00,,9,Raring Ringtail
2019-02-12 20:24:32.542000128+08:00,,9,Raring Ringtail
2019-02-12 20:24:32.546000128+08:00,,9,Raring Ringtail
2019-02-12 20:24:32.558000128+08:00,,10,Raring Ringtail
2019-02-12 20:24:33.910000128+08:00,,9,Raring Ringtail
2019-02-12 20:24:33.916999936+08:00,,9,Raring Ringtail
2019-02-12 20:24:33.920999936+08:00,,9,Raring Ringtail
2019-02-12 20:24:33.924999936+08:00,,9,Raring Ringtail
2019-02-12 20:24:35.694999808+08:00,,10,Raring Ringtail
2019-02-12 20:24:35.698999808+08:00,,10,Raring Ringtail
2019-02-12 20:24:35.704999936+08:00,,9,Raring Ringtail
2019-02-12 20:24:35.708000+08:00,,9,Raring Ringtail
2019-02-12 20:24:42.836000+08:00,,10,Raring Ringtail
2019-02-12 20:24:42.840000+08:00,,10,Raring Ringtail
2019-02-12 20:24:42.851000064+08:00,,9,Raring Ringtail
2019-02-12 20:24:42.855000064+08:00,,9,Raring Ringtail
2019-02-12 20:24:42.862999808+08:00,,9,Raring Ringtail
2019-02-12 20:24:43.296999936+08:00,,10,Raring Ringtail
2019-02-12 20:24:43.301000192+08:00,,9,Raring Ringtail
2019-02-12 23:44:52.339000064+08:00,,10,Raring Ringtail
2019-02-12 23:44:52.776999936+08:00,,10,Raring Ringtail
2019-02-12 23:44:59.224999936+08:00,,10,Raring Ringtail
2019-02-12 23:44:59.279000064+08:00,,10,Raring Ringtail
2019-02-12 23:44:59.588000+08:00,,10,Raring Ringtail
2019-02-18 02:44:20.877000192+08:00,,10,Raring Ringtail
2019-02-18 02:44:21.676999936+08:00,,9,Raring Ringtail
2019-02-18 02:44:25.947000064+08:00,,10,Raring Ringtail
2019-02-18 02:44:25.977999872+08:00,,10,Raring Ringtail
2019-02-18 02:44:26.201999872+08:00,,10,Raring Ringtail
2019-02-18 02:44:26.257999872+08:00,,11,Raring Ringtail
2019-02-18 02:44:26.488000+08:00,,10,Raring Ringtail
2019-02-18 02:44:26.584999936+08:00,,10,Raring Ringtail
2019-02-18 02:44:26.744999936+08:00,,10,Raring Ringtail
2019-02-18 02:44:26.845999872+08:00,,10,Raring Ringtail
2019-02-18 02:44:26.892999936+08:00,,10,Raring Ringtail
2019-02-18 02:44:26.948999936+08:00,,10,Raring Ringtail
2019-02-18 02:44:26.999000064+08:00,,10,Raring Ringtail
2019-02-18 02:44:27.099000064+08:00,,10,Raring Ringtail
2019-02-18 02:44:32.496999936+08:00,,9,Raring Ringtail
2019-02-18 02:44:32.507000064+08:00,,10,Raring Ringtail
2019-02-18 02:44:32.519000064+08:00,,10,Raring Ringtail
2019-02-18 02:44:32.528000+08:00,,9,Raring Ringtail
2019-02-18 02:44:32.976000+08:00,,10,Raring Ringtail
2019-02-18 02:44:32.991000064+08:00,,10,Raring Ringtail
2019-02-18 02:49:11.482000128+08:00,,10,Raring Ringtail
2019-02-18 02:49:12.617000192+08:00,,10,Raring Ringtail
2019-02-18 02:50:08.538000128+08:00,,11,Raring Ringtail
2019-02-18 02:50:09.558000128+08:00,,11,Raring Ringtail
2019-02-18 03:23:21.341000192+08:00,,9,Raring Ringtail
2019-02-18 03:23:38.724999936+08:00,,9,Raring Ringtail
2019-02-18 03:25:01.604999936+08:00,,10,Raring Ringtail
2019-02-18 03:25:02.864000+08:00,,9,Raring Ringtail
2019-02-18 03:25:39.763000064+08:00,,11,Raring Ringtail
2019-02-18 03:25:40.825999872+08:00,,11,Raring Ringtail
2019-03-25 02:53:43.127000064+08:00,67.0,11,Raring Ringtail
2019-03-25 02:53:44.632999936+08:00,67.0,11,Raring Ringtail
2019-03-25 02:53:45.869999872+08:00,67.0,11,Raring Ringtail
2019-03-25 02:54:10.420999936+08:00,67.0,11,Raring Ringtail
2019-03-25 02:54:10.828000+08:00,67.0,11,Raring Ringtail
2019-03-25 02:54:11.176000+08:00,67.0,11,Raring Ringtail
2019-03-25 02:54:11.453000192+08:00,67.0,11,Raring Ringtail
2019-03-25 02:54:11.868000+08:00,67.0,11,Raring Ringtail
2019-03-25 02:54:12.150000128+08:00,67.0,11,Raring Ringtail
2019-03-25 02:54:12.970000128+08:00,67.0,11,Raring Ringtail
2019-03-25 02:54:13.351000064+08:00,67.0,11,Raring Ringtail
2019-03-25 02:54:13.688000+08:00,67.0,11,Raring Ringtail
2019-03-25 02:54:43.655000064+08:00,70.0,11,Raring Ringtail
2019-03-25 02:54:44.862999808+08:00,70.0,10,Raring Ringtail
2019-03-25 02:54:45.964999936+08:00,70.0,10,Raring Ringtail
2019-03-25 02:55:10.332999936+08:00,70.0,10,Raring Ringtail
2019-03-25 02:55:11.266000128+08:00,70.0,10,Raring Ringtail
2019-03-25 02:55:12.180000+08:00,70.0,10,Raring Ringtail
2019-02-22 11:26:22.013999872+08:00,,10,Saucy Salamander
2019-02-22 11:52:03.208000+08:00,,10,Saucy Salamander
2019-03-27 14:45:47.120000+08:00,74.0,10,Saucy Salamander
2019-03-27 14:46:08.467000064+08:00,73.0,10,Saucy Salamander
2019-03-27 15:04:56.855000064+08:00,69.0,10,Saucy Salamander
2019-03-27 17:04:58.168000+08:00,79.0,10,Saucy Salamander
2019-03-28 10:08:38.342999808+08:00,79.0,10,Saucy Salamander
2019-03-28 11:21:19.921999872+08:00,94.0,10,Saucy Salamander
2019-03-28 13:05:01.915000064+08:00,90.0,10,Saucy Salamander
2019-03-28 15:04:57.832999936+08:00,78.0,10,Saucy Salamander
2019-03-28 17:05:16.463000064+08:00,71.0,10,Saucy Salamander
2019-04-07 13:23:05.996000+08:00,91.0,10,Saucy Salamander
2019-04-07 15:03:05.114000128+08:00,96.0,10,Saucy Salamander
2019-04-07 15:56:32.692000+08:00,100.0,10,Saucy Salamander
2019-04-07 17:16:36.820000+08:00,87.0,10,Saucy Salamander
2019-04-07 18:34:46.806999808+08:00,84.0,10,Saucy Salamander
2019-04-08 09:35:20.712000+08:00,79.0,10,Saucy Salamander
2019-04-08 11:00:08.249000192+08:00,85.0,10,Saucy Salamander
2019-04-08 13:00:08.139000064+08:00,107.0,10,Saucy Salamander
2019-04-08 15:00:59.296999936+08:00,90.0,10,Saucy Salamander
2019-04-08 17:01:00.268000+08:00,67.0,10,Saucy Salamander
2019-04-09 09:15:27.604000+08:00,83.0,10,Saucy Salamander
2019-04-09 11:28:53.708000+08:00,113.0,10,Saucy Salamander
2019-04-09 13:31:31.377000192+08:00,79.0,10,Saucy Salamander
2019-04-09 15:11:31.075000064+08:00,80.0,10,Saucy Salamander
2019-04-09 17:11:32.818000128+08:00,73.0,10,Saucy Salamander
2019-04-10 09:11:30.430000128+08:00,112.0,10,Saucy Salamander
2019-04-10 11:11:32.120000+08:00,75.0,10,Saucy Salamander
2019-04-10 13:19:29.421999872+08:00,103.0,10,Saucy Salamander
2019-04-10 15:19:29.148999936+08:00,81.0,10,Saucy Salamander
2019-04-10 17:19:37.283000064+08:00,85.0,10,Saucy Salamander
2019-04-10 17:55:39.780999936+08:00,72.0,10,Saucy Salamander
2019-04-11 09:38:35.655000064+08:00,105.0,10,Saucy Salamander
2019-04-11 11:15:39.404000+08:00,73.0,10,Saucy Salamander
2019-04-11 13:15:50.903000064+08:00,112.0,10,Saucy Salamander
2019-04-11 15:15:38.857000192+08:00,77.0,10,Saucy Salamander
2019-04-11 17:35:58.684999936+08:00,65.0,10,Saucy Salamander
2019-04-12 09:15:51.804000+08:00,98.0,10,Saucy Salamander
2019-04-12 11:15:51.324000+08:00,75.0,10,Saucy Salamander
2019-04-12 13:15:51.737999872+08:00,76.0,10,Saucy Salamander
2019-04-12 15:15:56.076999936+08:00,77.0,10,Saucy Salamander
2019-04-12 15:49:19.122999808+08:00,82.0,10,Saucy Salamander
2019-04-12 17:09:13.135000064+08:00,79.0,10,Saucy Salamander
2019-04-12 18:37:13.914000128+08:00,103.0,11,Saucy Salamander
2019-04-14 15:09:35.528999936+08:00,102.0,10,Saucy Salamander
2019-04-14 17:09:20.898000128+08:00,102.0,10,Saucy Salamander
2019-04-15 11:20:52.928999936+08:00,95.0,10,Saucy Salamander
2019-04-15 13:14:28.993999872+08:00,104.0,10,Saucy Salamander
2019-04-15 15:14:27.285000192+08:00,83.0,10,Saucy Salamander
2019-04-15 17:14:27.008000+08:00,94.0,10,Saucy Salamander
2019-04-16 09:24:44.112999936+08:00,122.0,10,Saucy Salamander
2019-04-16 11:04:44.368000+08:00,108.0,11,Saucy Salamander
2019-04-16 15:04:46.545000192+08:00,94.0,10,Saucy Salamander
2019-04-16 18:27:28.805999872+08:00,83.0,10,Saucy Salamander
2019-04-17 11:50:23.544000+08:00,99.0,10,Saucy Salamander
2019-04-17 13:29:29.287000064+08:00,95.0,10,Saucy Salamander
2019-04-17 15:10:33.970000128+08:00,88.0,10,Saucy Salamander
2019-04-17 17:10:32.759000064+08:00,84.0,10,Saucy Salamander
2019-01-30 08:52:36.563000064+08:00,,11,Utopic Unicorn
2019-01-30 08:52:37.005000192+08:00,,11,Utopic Unicorn
2019-01-30 08:52:37.075000064+08:00,,11,Utopic Unicorn
2019-01-30 08:52:37.117000192+08:00,,10,Utopic Unicorn
2019-01-30 08:52:37.188000+08:00,,9,Utopic Unicorn
2019-01-30 08:52:37.244999936+08:00,,10,Utopic Unicorn
2019-01-30 08:52:37.264000+08:00,,10,Utopic Unicorn
2019-01-30 08:52:37.296999936+08:00,,11,Utopic Unicorn
2019-01-30 08:52:37.303000064+08:00,,10,Utopic Unicorn
2019-01-30 08:52:43.463000064+08:00,,11,Utopic Unicorn
2019-01-30 08:52:43.467000064+08:00,,10,Utopic Unicorn
2019-01-30 08:52:43.474999808+08:00,,10,Utopic Unicorn
2019-01-30 08:52:43.480000+08:00,,10,Utopic Unicorn
2019-01-30 08:52:43.499000064+08:00,,10,Utopic Unicorn
2019-01-30 08:52:43.503000064+08:00,,11,Utopic Unicorn
2019-01-30 08:52:43.506000128+08:00,,9,Utopic Unicorn
2019-01-30 08:52:43.515000064+08:00,,11,Utopic Unicorn
2019-01-30 08:52:43.524000+08:00,,11,Utopic Unicorn
2019-01-30 08:52:43.556000+08:00,,11,Utopic Unicorn
2019-01-30 08:52:43.559000064+08:00,,11,Utopic Unicorn
2019-01-31 10:59:56.368000+08:00,,10,Utopic Unicorn
2019-01-31 10:59:56.564000+08:00,,10,Utopic Unicorn
2019-01-31 10:59:56.923000064+08:00,,10,Utopic Unicorn
2019-01-31 10:59:57.020000+08:00,,10,Utopic Unicorn
2019-01-31 11:08:25.647000064+08:00,,10,Utopic Unicorn
2019-01-31 11:08:25.824999936+08:00,,10,Utopic Unicorn
2019-01-31 14:31:24.820000+08:00,,10,Utopic Unicorn
2019-01-31 17:12:45.688999936+08:00,,10,Utopic Unicorn
2019-01-31 19:42:54.967000064+08:00,,11,Utopic Unicorn
2019-01-31 21:12:54.770999808+08:00,,11,Utopic Unicorn
2019-01-31 23:12:56.413000192+08:00,,10,Utopic Unicorn
2019-02-06 09:02:23.986000128+08:00,,10,Utopic Unicorn
2019-02-06 09:02:24.084999936+08:00,,10,Utopic Unicorn
2019-02-06 09:02:24.967000064+08:00,,10,Utopic Unicorn
2019-02-06 09:02:24.971000064+08:00,,9,Utopic Unicorn
2019-02-06 09:02:25.060000+08:00,,9,Utopic Unicorn
2019-02-06 17:30:20.407000064+08:00,,10,Utopic Unicorn
2019-02-06 21:30:27.491000064+08:00,,9,Utopic Unicorn
2019-02-06 23:30:26.385999872+08:00,,10,Utopic Unicorn
2019-02-07 16:08:13.354000128+08:00,,9,Utopic Unicorn
2019-02-07 16:08:13.581000192+08:00,,11,Utopic Unicorn
2019-02-07 16:08:20.175000064+08:00,,11,Utopic Unicorn
2019-02-07 16:08:20.345999872+08:00,,9,Utopic Unicorn
2019-02-07 17:08:18.178999808+08:00,,10,Utopic Unicorn
2019-02-08 08:55:09.220000+08:00,,10,Utopic Unicorn
2019-02-08 08:55:10.776000+08:00,,10,Utopic Unicorn
2019-02-14 07:28:48.331000064+08:00,,10,Utopic Unicorn
2019-02-14 07:28:48.416000+08:00,,10,Utopic Unicorn
2019-02-14 07:28:49.690000128+08:00,,10,Utopic Unicorn
2019-02-14 07:28:49.694999808+08:00,,10,Utopic Unicorn
2019-02-14 07:28:49.710000128+08:00,,10,Utopic Unicorn
2019-02-14 07:28:49.717999872+08:00,,10,Utopic Unicorn
2019-02-14 07:28:49.821000192+08:00,,11,Utopic Unicorn
2019-02-14 07:28:49.852000+08:00,,11,Utopic Unicorn
2019-02-14 07:28:56.236000+08:00,,11,Utopic Unicorn
2019-02-14 07:28:56.240000+08:00,,11,Utopic Unicorn
2019-02-14 07:28:56.246000128+08:00,,10,Utopic Unicorn
2019-02-14 07:28:56.250999808+08:00,,10,Utopic Unicorn
2019-02-14 07:28:56.257999872+08:00,,9,Utopic Unicorn
2019-02-14 07:28:56.260999936+08:00,,10,Utopic Unicorn
2019-02-14 07:28:56.267000064+08:00,,11,Utopic Unicorn
2019-02-14 07:28:56.272999936+08:00,,11,Utopic Unicorn
2019-02-14 07:28:56.279000064+08:00,,10,Utopic Unicorn
2019-02-14 07:28:56.283000064+08:00,,10,Utopic Unicorn
2019-02-14 07:28:56.290999808+08:00,,9,Utopic Unicorn
2019-02-14 07:28:56.296999936+08:00,,10,Utopic Unicorn
2019-02-14 07:28:56.312000+08:00,,10,Utopic Unicorn
2019-02-14 07:28:56.320000+08:00,,11,Utopic Unicorn
2019-02-14 07:28:56.324000+08:00,,10,Utopic Unicorn
2019-02-14 07:28:56.332000+08:00,,10,Utopic Unicorn
2019-02-14 07:28:56.336999936+08:00,,10,Utopic Unicorn
2019-02-14 07:28:56.342000128+08:00,,10,Utopic Unicorn
2019-02-14 07:28:56.348999936+08:00,,10,Utopic Unicorn
2019-02-14 07:28:56.356000+08:00,,9,Utopic Unicorn
2019-02-14 07:28:56.368999936+08:00,,11,Utopic Unicorn
2019-02-14 07:29:02.720000+08:00,,10,Utopic Unicorn
2019-02-14 07:29:02.726000128+08:00,,10,Utopic Unicorn
2019-02-14 07:29:02.732000+08:00,,10,Utopic Unicorn
2019-02-14 07:29:02.747000064+08:00,,10,Utopic Unicorn
2019-02-14 07:29:02.756999936+08:00,,11,Utopic Unicorn
2019-02-14 07:29:02.762000128+08:00,,11,Utopic Unicorn
2019-02-14 07:29:02.768999936+08:00,,10,Utopic Unicorn
2019-02-14 07:29:02.770999808+08:00,,10,Utopic Unicorn
2019-02-14 09:44:26.658999808+08:00,,10,Utopic Unicorn
2019-02-14 11:16:57.118000128+08:00,,10,Utopic Unicorn
2019-02-15 13:18:29.891000064+08:00,,10,Utopic Unicorn
2019-02-15 13:18:30.092000+08:00,,10,Utopic Unicorn
2019-02-15 13:18:30.505000192+08:00,,10,Utopic Unicorn
2019-02-15 13:18:30.508999936+08:00,,10,Utopic Unicorn
2019-02-15 13:18:30.710000128+08:00,,10,Utopic Unicorn
2019-02-15 13:18:30.796000+08:00,,11,Utopic Unicorn
2019-02-15 13:18:35.508999936+08:00,,9,Utopic Unicorn
2019-02-15 13:18:35.556999936+08:00,,10,Utopic Unicorn
2019-02-15 13:18:35.733999872+08:00,,10,Utopic Unicorn
2019-02-15 13:18:35.765000192+08:00,,10,Utopic Unicorn
2019-02-15 13:18:35.776000+08:00,,11,Utopic Unicorn
2019-02-15 13:20:05.142999808+08:00,,10,Utopic Unicorn
2019-02-15 15:18:22.933000192+08:00,,9,Utopic Unicorn
2019-02-15 17:18:25.680999936+08:00,,9,Utopic Unicorn
2019-02-17 16:10:15.578000128+08:00,,11,Utopic Unicorn
2019-02-17 16:10:15.784000+08:00,,9,Utopic Unicorn
2019-02-17 16:10:16.828999936+08:00,,9,Utopic Unicorn
2019-02-17 16:10:16.980999936+08:00,,10,Utopic Unicorn
2019-02-17 16:10:17.015000064+08:00,,10,Utopic Unicorn
2019-02-17 16:10:17.036000+08:00,,10,Utopic Unicorn
2019-02-17 16:10:22.256999936+08:00,,10,Utopic Unicorn
2019-02-17 16:10:22.262000128+08:00,,10,Utopic Unicorn
2019-02-17 16:10:22.266000128+08:00,,9,Utopic Unicorn
2019-02-17 16:10:22.269999872+08:00,,9,Utopic Unicorn
2019-02-17 16:10:22.273999872+08:00,,11,Utopic Unicorn
2019-02-17 16:10:22.282000128+08:00,,9,Utopic Unicorn
2019-02-17 16:10:22.287000064+08:00,,9,Utopic Unicorn
2019-02-17 16:10:22.288999936+08:00,,9,Utopic Unicorn
2019-02-17 17:09:46.721999872+08:00,,11,Utopic Unicorn
2019-03-21 15:29:26.352999936+08:00,106.0,10,Utopic Unicorn
2019-03-21 15:49:56.967000064+08:00,92.0,10,Utopic Unicorn
2019-03-21 15:52:11.342000128+08:00,92.0,10,Utopic Unicorn
2019-03-22 08:03:04.209000192+08:00,92.0,10,Utopic Unicorn
2019-03-22 09:07:14.156000+08:00,90.0,11,Utopic Unicorn
2019-03-22 09:12:21.100000+08:00,104.0,10,Utopic Unicorn
2019-03-22 09:41:23.703000064+08:00,82.0,11,Utopic Unicorn
2019-03-22 09:41:30.727000064+08:00,83.0,10,Utopic Unicorn
2019-03-22 11:01:24.246000128+08:00,88.0,10,Utopic Unicorn
2019-03-22 12:25:10.752999936+08:00,81.0,10,Utopic Unicorn
2019-03-22 13:01:25.381999872+08:00,76.0,10,Utopic Unicorn
2019-03-25 13:25:46.737999872+08:00,95.0,11,Utopic Unicorn
2019-03-25 14:10:25.375000064+08:00,101.0,11,Utopic Unicorn
2019-03-26 09:03:34.224999936+08:00,86.0,10,Utopic Unicorn
2019-03-26 13:03:35.748000+08:00,82.0,10,Utopic Unicorn
2019-03-26 15:03:35.750999808+08:00,92.0,10,Utopic Unicorn
2019-03-26 17:03:34.322000128+08:00,79.0,10,Utopic Unicorn
2019-03-27 09:03:36.226000128+08:00,70.0,10,Utopic Unicorn
2019-03-27 11:03:35.118000128+08:00,123.0,10,Utopic Unicorn
2019-03-27 12:11:07.354000128+08:00,86.0,11,Utopic Unicorn
2019-03-27 13:03:36.500999936+08:00,118.0,11,Utopic Unicorn
2019-03-27 15:03:37.596000+08:00,114.0,11,Utopic Unicorn
2019-03-27 15:21:15.947000064+08:00,91.0,10,Utopic Unicorn
2019-03-27 15:24:39.391000064+08:00,88.0,10,Utopic Unicorn
2019-03-27 17:03:36.932000+08:00,74.0,10,Utopic Unicorn
2019-03-27 19:33:50.930000128+08:00,86.0,9,Utopic Unicorn
2019-03-28 09:03:38.415000064+08:00,93.0,10,Utopic Unicorn
2019-03-28 13:27:35.416999936+08:00,114.0,10,Utopic Unicorn
2019-03-28 14:38:26.216000+08:00,92.0,10,Utopic Unicorn
2019-03-28 15:03:38.527000064+08:00,99.0,10,Utopic Unicorn
2019-03-28 17:03:39.280999936+08:00,86.0,10,Utopic Unicorn
2019-03-29 09:03:48.548999936+08:00,97.0,10,Utopic Unicorn
2019-03-29 11:02:26.963000064+08:00,77.0,11,Utopic Unicorn
2019-03-29 13:02:28.967000064+08:00,74.0,10,Utopic Unicorn
2019-03-29 15:02:27.865999872+08:00,92.0,10,Utopic Unicorn
2019-03-29 15:48:35.456000+08:00,78.0,10,Utopic Unicorn
2019-03-29 17:22:09.104000+08:00,115.0,11,Utopic Unicorn
2019-03-29 22:48:16.025000192+08:00,72.0,11,Utopic Unicorn
2019-03-30 09:41:54.846999808+08:00,61.0,9,Utopic Unicorn
2019-03-30 11:04:15.316000+08:00,71.0,10,Utopic Unicorn
2019-03-30 13:04:11.555000064+08:00,71.0,10,Utopic Unicorn
2019-03-30 15:04:17.309999872+08:00,85.0,10,Utopic Unicorn
2019-03-30 17:04:15.168000+08:00,128.0,11,Utopic Unicorn
2019-03-31 09:33:38.846999808+08:00,81.0,10,Utopic Unicorn
2019-03-31 11:04:13.706000128+08:00,78.0,10,Utopic Unicorn
2019-03-31 14:35:58.799000064+08:00,77.0,10,Utopic Unicorn
2019-03-31 15:04:14.378000128+08:00,78.0,10,Utopic Unicorn
2019-03-31 17:04:13.500999936+08:00,79.0,10,Utopic Unicorn
2019-04-01 09:04:15.243000064+08:00,81.0,10,Utopic Unicorn
2019-04-01 11:04:19.131000064+08:00,76.0,10,Utopic Unicorn
2019-04-01 13:04:28.680999936+08:00,80.0,10,Utopic Unicorn
2019-04-01 15:04:17.260999936+08:00,91.0,10,Utopic Unicorn
2019-04-01 17:04:14.453000192+08:00,80.0,10,Utopic Unicorn
2019-04-02 09:04:19.877000192+08:00,84.0,10,Utopic Unicorn
2019-04-02 11:04:17.144000+08:00,75.0,10,Utopic Unicorn
2019-04-02 13:04:18.984999936+08:00,83.0,10,Utopic Unicorn
2019-04-02 13:44:29.461999872+08:00,87.0,10,Utopic Unicorn
